Supplier Name,Product name,MPN,Supplier Cost,Supplier stock,Brand
Wortmann,TP-LINK AC750 WLAN-Router Dualband,ARCHER C20,25.20,14,TP-LINK 
Wortmann,TP-LINK WLAN AC1750MBit Repeater (1xLAN) RE450 ,RE450,41.43,100,TP-LINK 
Wortmann,TP-LINK USB3.0 zu GBit Ethernet Adapter UE300,UE300,11.14,180,TP-LINK 
Wortmann,TP-LINK 7 Port USB3.0 Hub aktiv UH700,UH700,27.89,79,TP-LINK 
Wortmann,TP-LINK 4 Port USB3.0 Hub passiv UH400,UH400,9.24,183,TP-LINK 
Wortmann,TP-LINK Switch SG2210MP 8xGBit/2xSFP Managed PoE+ (150W),SG2210MP,155.67,15,TP-LINK 
Wortmann,TP-LINK Switch SG2008P 8xGBit Managed (4x PoE+) 62W,SG2008P,95.26,175,TP-LINK 
Wortmann,TP-LINK WLAN AX1800 Access Point Dualband EAP620 HD,EAP620 HD,116.67,47,TP-LINK 
Wortmann,TP-LINK WLAN AX3600 Access Point Dualband EAP660 HD V.2,EAP660 HD,225.11,115,TP-LINK 
Wortmann,TP-LINK Switch SG3428X 24xGBit/4xSFP+ Managed,SG3428X,248.37,30,TP-LINK 
Wortmann,TP-LINK WLAN AC1200 Access Point Dualband EAP230-Wall,EAP230-WALL,57.01,19,TP-LINK 
Wortmann,"LG LCD 49WQ95X-W 49"" white",49WQ95X-W.AEU,1387.57,79,LG
Wortmann,"LG LCD 32UP55NP-W 32"" white",32UP55NP-W.AEU,290.08,249,LG
Wortmann,"LG LCD 35BN77CP-B 35"" black ***",35BN77CP-B.AEU,349.44,61,LG
Wortmann,"LG LCD 40WP95XP-W 39,7"" white UltraWide",40WP95XP-W.AEU,1296.95,32,LG
Wortmann,"LG LCD 35WN75CP-B 35"" black",35WN75CP-B.AEU,410.98,65,LG
Wortmann,"LG LCD 32GQ950P-B 32"" black ***",32GQ950P-B.AEU,994.56,130,LG
Wortmann,"LG LCD 27BQ65UB-B 27"" black ***",27BQ65UB-B.AEU,319.17,718,LG
Wortmann,"LG LCD 27BQ75QB-B 27"" black ***",27BQ75QB-B.AEU,264.31,65,LG
Wortmann,"LG LCD 27GR93U-B 27"" black ***",27GR93U-B.AEU,390.88,29,LG
Wortmann,"LG LCD 49BQ95C-W 49"" white",49BQ95C-W.AEU,1050.00,38,LG
Wortmann,"LG LCD 34BR65F-B 34"" black UltraWide",34BR65F-B.AEU,239.67,149,LG
Wortmann,"LG LCD 34WQ500-B 34"" black ",34WQ500-B.AEU,200.48,34,LG
Wortmann,"LG LCD  39GS95QE-B 39"" Black UltraWide",39GS95QE-B.AEU,1295.84,60,LG
Wortmann,"LG LCD 34GS95QE-B 34"" Black",34GS95QE-B.AEU,818.24,999,LG
Wortmann,"LG LCD  32GS85QX-B 32"" black",32GS85QX-B.AEU,408.80,66,LG
Wortmann,"LG LCD  45GS95QX-B 45"" black",45GS95QX-B.AEU,1466.08,46,LG
Wortmann,"LG LCD 27GS95QX-B 27"" black",27GS95QX-B.AEU,722.40,46,LG
Wortmann,"LG LCD 27GS75QX-B 27"" black",27GS75QX-B.AEU,320.32,25,LG
Wortmann,"LG LCD 24BA450-B 24"" black ",24BA450-B.AEUQ,105.17,208,LG
Wortmann,"LG LCD 24BA550-B 24"" black ",24BA550-B.AEUQ,121.52,392,LG
Wortmann,"LG LCD 24BA560-B 24"" black",24BA560-B.AEUQ,121.97,47,LG
Wortmann,"LG LCD 27BA560-B 27"" black",27BA560-B.AEUQ,144.37,32,LG
Wortmann,"LG LCD 27BA450-B 27"" black",27BA450-B.AEUQ,128.24,103,LG
Wortmann,"LG LCD 27BA550-B 27"" black",27BA550-B.AEUQ,145.49,653,LG
Wortmann,"LG LCD 32GS75QX-B 32"" black",32GS75QX-B.AEU,346.08,37,LG
Wortmann,"LG LCD 24BA650-B 24"" black ",24BA650-B.AEU,230.72,19,LG
Wortmann,"LG LCD 24BA850-B 24"" black ",24BA850-B.AEU,288.96,174,LG
Wortmann,"LG LCD 27BA400-B 27"" black",27BA400-B.AEU,110.32,105,LG
Wortmann,"LG LCD 27BA650-B 27"" black",27BA650-B.AEU,254.24,105,LG
Wortmann,"LG LCD 27BA850-B 27"" black",27BA850-B.AEU,311.36,54,LG
Wortmann,AVM FRITZ!Powerline 1220 Set,20002737,119.28,40,AVM
Wortmann,AVM FRITZ!Powerline 1220 Single,20002736,78.74,366,AVM
Wortmann,AVM FRITZ!DECT 210,20002723,49.06,"1,518",AVM
Wortmann,AVM FRITZ!WLAN USB Stick AC 430 MU-MIMO,20002766,31.25,255,AVM
Wortmann,AVM FRITZ!Powerline 1260 WLAN Set,20002795,161.84,156,AVM
Wortmann,AVM FRITZ!Box 6890 LTE,20002817,397.60,43,AVM
Wortmann,AVM FRITZ!Repeater 600,20002853,35.28,510,AVM
Wortmann,AVM FRITZ!Fon C6 White DECT-Mobilteil,20002848,80.98,736,AVM
Wortmann,AVM FRITZ!Repeater 2400,20002855,102.70,571,AVM
Wortmann,AVM FRITZ!Fon M2 DECT-Mobilteil,20002511,49.06,137,AVM
Wortmann,AVM FRITZ!Box 7530 AX,20002930,195.44,400,AVM
Wortmann,AVM FRITZ!DECT 440,20002905,56.84,405,AVM
Wortmann,AVM FRITZ!Box 6850 LTE,20002925,197.12,30,AVM
Wortmann,AVM FRITZ!DECT Repeater 100,20002598,79.52,193,AVM
Wortmann,AVM FRITZ!DECT 200,20002572,44.80,334,AVM
Wortmann,AVM FRITZ!Box 5530,20002960,190.68,100,AVM
Wortmann,AVM FRITZ!Fon C6 Black DECT-Mobilteil ,20002964,80.98,634,AVM
Wortmann,AVM FRITZ!Repeater 6000 ,20002908,244.72,127,AVM
Wortmann,AVM FRITZ!Box 6850 5G,20002914,520.80,11,AVM
Wortmann,AVM FRITZ!Repeater 1200 AX,20002974,86.41,205,AVM
Wortmann,AVM FRITZ!Box 4060,20002931,239.12,190,AVM
Wortmann,AVM FRITZ!Box 6690 Cable,20002965,287.84,80,AVM
Wortmann,AVM FRITZ!Box 7590 AX,20002998,278.88,361,AVM
Wortmann,AVM FRITZ!DECT 302,20002961,59.36,966,AVM
Wortmann,AVM FRITZ!Repeater 3000 AX,20002988,170.24,222,AVM
Wortmann,AVM FRITZ!Smart Gateway ,20003012,79.52,189,AVM
Wortmann,AVM FRITZ!Fon X6 schwarz,20002966,89.49,91,AVM
Wortmann,AVM FRITZ!Fon X6 weiß,20002987,89.49,"2,592",AVM
Wortmann,AVM FRITZ!Powerline 1240 AX WLAN Set,20003021,144.48,192,AVM
Wortmann,AVM FRITZ!DECT 350,20003050,35.28,"1,340",AVM
Wortmann,AVM FRITZ! Mesh Set 7530 AX + 1200 AX ,20003049,239.12,72,AVM
Wortmann,AVM FRITZ!Powerline 1240 AX single,20003023,108.08,80,AVM
Wortmann,AVM FRITZ!Box 6670 Cable,20003047,253.01,49,AVM
Wortmann,AVM FRITZ!Box 7690 ,20003057,278.88,104,AVM
Wortmann,AVM FRITZ!Box 4050,20003052,125.44,31,AVM
Wortmann,AVM FRITZ!Box 6820 LTE v4,20003055,179.20,293,AVM
Wortmann,AVM FRITZ!Box 7682,20003063,319.20,39,AVM
Wortmann,AVM FRITZ!Box 4690,20003082,287.84,149,AVM
Wortmann,Microsoft Surface Dock 2,1GK-00002,139.89,460,Microsoft
Wortmann,Microsoft Surface Thunderbolt 4 Dock,T8I-00002,207.76,30,Microsoft
Wortmann,MS Surface Pro 10 Platin Ultra7/256GB/16GBWin11 Pro [DE/AT] ,ZDV-00004,1382.08,25,Microsoft
Wortmann,MS Surface Go 4 Platin [DE/AT] | N200/256GB/8GB/Win 11 Pro,XIG-00004,731.36,12,Microsoft
Wortmann,MS Surface Pro 11 Copilot+ PC Platin [DE/AT] X Plus/LCD/512GB/16GB Win11 Pro,ZIL-00004,1237.60,20,Microsoft
Wortmann,MS Surface Pro 10 mit 5G Platin [DE/AT] Ultra5/256GB/16GB Win11 Pro,EP2-14742,1601.60,42,Microsoft
Wortmann,MS Surface Pro 10 mit 5G Platin [DE/AT] Ultra7/256GB/16GB Win11 Pro,EP2-14802,1650.88,17,Microsoft
Wortmann,MS Surface Pro 10 mit 5G Platin [DE/AT] Ultra7/512GB/32GB Win11 Pro,EP2-14826,2101.12,20,Microsoft
Wortmann,MS Surface Pro 10 Platin Ultra5/512GB/16GB Win11 Pro [DE/AT] ,ZDU-00004,1388.80,38,Microsoft
Wortmann,"MS Surface Laptop 6 Black [DE/AT]/ 15""/ Ultra5/256GB/16GB/Win11 Pro",ZLG-00005,1556.80,15,Microsoft
Wortmann,"MS Surface Laptop 7 Copilot+ PC Platin [DE/AT]/ 15""/ X Elite/512GB/16GB/Win11 Pro+++",ZHQ-00005,1318.24,18,Microsoft
Wortmann,Surface Go Type Cover [DE/AT] Schwarz ,KCN-00027,77.17,62,Microsoft
Wortmann,MS Surface Go 4 Platin [DE/AT] | N200/64GB/8GB/Win 11 Pro,XGT-00004,543.20,47,Microsoft
Wortmann,Surface Pro Keyboard [DE/AT] Schwarz + Slim Pen 2 Schwarz,8X8-00145,190.40,146,Microsoft
Wortmann,Surface Pro Keyboard [DE/AT] Platin+ Slim Pen 2 Schwarz,8X8-00168,190.40,76,Microsoft
Wortmann,MS Surface Pro11 Copilot+ PC Platin [DE/AT] Ultra5/LCD/256GB/16GB Win11 Pro,EP2-20112,1450.40,26,Microsoft
Wortmann,MS Surface Pro11 Copilot+ PC Platin [DE/AT] Ultra5/LCD/512GB/16GB Win11 Pro,EP2-20146,1542.24,80,Microsoft
Wortmann,MS Surface Pro11 Copilot+ PC Platin [DE/AT] Ultra7/OLED/256GB/16GB Win11 Pro,EP2-20214,1687.84,27,Microsoft
Wortmann,MS Surface Pro11 Copilot+ PC Platin [DE/AT] Ultra7/OLED/512GB/16GB Win11 Pro,EP2-20248,1767.36,41,Microsoft
Wortmann,"MS Surface Laptop 7 Copilot+ PC Platin [DE/AT]/ 13,8""/ Ultra5/512GB/16GB/Win11 Pro",EP2-20959,1525.44,53,Microsoft
Wortmann,"MS Surface Laptop 7 Copilot+ PC Platin [DE/AT]/ 15""/ Ultra5/256GB/16GB/Win11 Pro",EP2-21309,1640.80,17,Microsoft
Wortmann,"MS Surface Laptop 7 Copilot+ PC Platin [DE/AT]/ 15""/ Ultra5/512GB/16GB/Win11 Pro",EP2-21334,1736.00,14,Microsoft
Wortmann,MS SB Windows Server 2022 Datacenter 16Core [DE] DVD,P71-09391,4412.69,11,Microsoft
Wortmann,MS Office 2024 Home [DE] PKC,EP2-06848,118.72,22,Microsoft
Wortmann,MS Office 2024 Home [IT] PKC,EP2-06856,118.72,18,Microsoft
Wortmann,MS SB Windows Server 2025 Datacenter 16Core [DE] DVD,EP2-25151,4868.53,13,Microsoft
Wortmann,MS SB Windows Server 2025 Std. x64 16Core [UK] DVD,EP2-25187,917.17,14,Microsoft
Wortmann,Microsoft Surface Laptop 3/4/5 Gummifuß Set Dark Blue,CIG-00005,18.93,14,Microsoft
Wortmann,PNY USB3.1 Attaché 4   512GB black Retail,FD512ATT431KK-EF,20.72,138,PNY
Wortmann,"PNY SSD 2.5"" 2TB CS900 SATA 3 Retail",SSD7CS900-2TB-RB,90.16,190,PNY
Wortmann,"PNY SSD 2.5"" 1TB CS900 SATA 3 Retail",SSD7CS900-1TB-RB,45.92,246,PNY
Wortmann,PNY USB3.1 Attaché 4   1TB black Retail,FD1TBATT431KK-EF,38.64,305,PNY
Wortmann,PNY SSD M.2 (2280) 4TB CS3140 (PCIe 4.0/NVMe) Retail,M280CS3140-4TB-RB,291.20,10,PNY
Wortmann,PNY SSD M.2 (2280) 250GB CS1030 (PCIe/NVMe) Retail,M280CS1030-250-RB,16.80,"1,495",PNY
Wortmann,PNY SSD M.2 (2280) 500GB CS1030 (PCIe/NVMe) Retail,M280CS1030-500-RB,29.68,20,PNY
Wortmann,PNY USB3.1 Attaché 4   256GB black Retail,FD256ATT431KK-EF,11.14,500,PNY
Wortmann,"PNY SSD 2.5"" 500GB CS900 SATA 3 Retail",SSD7CS900-500-RB,24.08,445,PNY
Wortmann,"PNY SSD 2.5"" 250GB CS900 SATA 3 Retail",SSD7CS900-250-RB,13.72,663,PNY
Wortmann,PNY SSD M.2 (2280) 1TB CS3140 (PCIe 4.0/NVMe) Retail,M280CS3140-1TB-RB,72.80,47,PNY
Wortmann,"PNY SSD 2.5"" 4TB CS900 SATA 3 Retail",SSD7CS900-4TB-RB,240.80,10,PNY
Wortmann,PNY USB3.1 Attaché 4   128GB black Retail,FD128ATT431KK-EF,5.21,163,PNY
Wortmann,PNY SSD M.2 (2280) 1TB CS2150 (PCIe 5.0/NVMe) Retail,M280CS2150-1TB-TB,104.72,39,PNY
Wortmann,PNY USB3.1 Elite Steel 3.1 USB Stick 128GB Retail,FD128ESTEEL31G-EF,7.00,47,PNY
Wortmann,PNY USB3.1 Elite Steel 3.1 USB Stick 256GB Retail,FD256ESTEEL31G-EF,11.20,604,PNY
Wortmann,HP USB3.1  256GB Solid State Flash Drive x911w,HPFD911W-256,25.65,73,PNY
Wortmann,HP USB3.1  1TB Solid State Flash Drive x911w,HPFD911W-1TB,70.00,14,PNY
Wortmann,PNY USB3.1 Elite Steel 3.1 USB Stick 64GB Retail,FD64GESTEEL31G-EF,4.76,167,PNY
Wortmann,PNY USB-C Card Reader / USB-A Adapter,R-TC-UA-3N1E01-RB,9.97,45,PNY
Wortmann,PNY SSDEX USB 3.2 Gen 2/Type-C RP60 1TB ,PSD0CS3060-1TB-RB,78.29,23,PNY
Wortmann,PNY SSDEX USB 3.2 Gen 2/Type-C RP60 2TB ,PSD0CS3060-2TB-RB,155.68,106,PNY
Wortmann,PNY PCI Quadro Sync II für P4/5/6/RTX4/5/6/8,VCQPQUADROSYNC2-PB,845.60,17,PNY
Wortmann,PNY Zubehör: Kabelpeitsche mDP =>DP,QSP-MINIDP/DPV3,8.85,43,PNY
Wortmann,PNY Zubehör: ATX Bracket/Slotblech für P400/T400+++,QSP-ATXBRAP400,3.92,39,PNY
Wortmann,PNY Zubehör: Quadro NVLink 2-Slot für A30/A40/RTXA4500/RTXA5000/RTXA6000 Retail,NVLAMP-2SLOT-PB,182.56,22,PNY
Wortmann,PNY 8GB T1000 LP 4xmDP Smallbox (without Adapter),VCNT1000-8GB-SB,375.20,110,PNY
Wortmann,PNY 20GB RTX 4000 Ada 4xDP Smallbox ,VCNRTX4000ADA-SB,1244.32,66,PNY
Wortmann,PNY 4GB RTX A400 LP 4xmDP Smallbox (without Adapter),VCNRTXA400-SB,151.20,32,PNY
Wortmann,"Toshiba HD3.5"" SAS3 18TB MG09SCA18TE /7.2k/512e ",MG09SCA18TE,304.53,94,Toshiba
Wortmann,"Toshiba HD3.5"" SAS3 16TB MG09SCA16TE  /7.2k/512e ",MG09SCA16TE,275.41,65,Toshiba
Wortmann,"Toshiba HD2.5"" SATA3 1TB MQ04ABF100 / 5.4k / 7mm ###",MQ04ABF100,36.40,"1,320",Toshiba
Wortmann,"Toshiba HDex 2.5"" USB3 1TB CANVIO BASICS black",HDTB510EK3AA,48.05,857,Toshiba
Wortmann,"Toshiba HDex 2.5"" USB3 2TB CANVIO BASICS black ",HDTB520EK3AA,65.52,"1,774",Toshiba
Wortmann,"Toshiba HDex 2.5"" USB3 4TB CANVIO BASICS black",HDTB540EK3CA,99.12,133,Toshiba
Wortmann,"Toshiba HD3.5"" SATA3 4TB P300 High Perform./5.4k",HDWD240UZSVA,78.29,"2,406",Toshiba
Wortmann,"Toshiba HD3.5"" SATA3 6TB P300 High Perform./5.4k ",HDWD260UZSVA,111.89,566,Toshiba
Wortmann,"Toshiba HD3.5"" SATA3 2TB New P300 High Perform./5.4k",HDWD220UZSVA,52.53,"1,146",Toshiba
Wortmann,"HD3.5"" SATA3-Raid 18TB Toshiba MG09ACA18TE /7.2k/512e",MG09ACA18TE,319.20,977,Toshiba
Wortmann,"HD3.5"" SATA3-Raid 6TB Toshiba MG08ADA600E  /7.2k/512e",MG08ADA600E,178.08,377,Toshiba
Wortmann,"HD3.5"" SATA3-Raid 8TB Toshiba MG08ADA800E /7.2k/512e",MG08ADA800E,182.45,146,Toshiba
Wortmann,"Toshiba HD3.5"" SATA3 2TB P300 High Perform./7.2k (NEW)",HDWD320UZSVA,53.65,"3,126",Toshiba
Wortmann,"HD3.5"" SATA3-Raid 20TB Toshiba MG10ACA20TE /7.2k/512e",MG10ACA20TE,290.08,"3,099",Toshiba
Wortmann,"HD3.5"" SATA3-Raid 22TB Toshiba MG10AFA22TE /7.2k/512e",MG10AFA22TE,412.05,"1,250",Toshiba
Wortmann,"HD3.5"" SATA3-Raid 12TB Toshiba MG09ACA12TE/7.2k/512e",MG09ACA12TE,245.28,288,Toshiba
Wortmann,"Toshiba HD3.5"" SATA3 2TB DT01ACA200 / 7.2k",DT01ACA200,45.81,"9,967",Toshiba
Wortmann,CPU Intel XEON Gold 5222/4x3.8 GHz/105W,CD8069504193501,1162.56,11,Intel
Wortmann,CPU Intel XEON Gold 6234/8x3.3 GHz/130W,CD8069504283304,978.88,15,Intel
Wortmann,CPU Intel XEON Gold 6244/8x3.6 GHz/150W,CD8069504194202,1084.16,10,Intel
Wortmann,CPU Intel XEON Gold 6248/20x2.5 GHz/150W,CD8069504194301,1034.88,8,Intel
Wortmann,CPU Intel Xeon W-2223/4x3.6/8.25MB/FCLGA2066,CD8069504394701,332.64,27,Intel
Wortmann,CPU Intel Xeon W-2235/6x3.8/8.25MB/FCLGA2066***,CD8069504439102,599.20,9,Intel
Wortmann,CPU Intel Xeon W-2245/8x3.9/16.5MB/FCLGA2066***,CD8069504393801,728.00,9,Intel
Wortmann,CPU Intel Xeon W-2255/10x3.7/19.25MB/FCLGA2066***,CD8069504393600,812.00,8,Intel
Wortmann,CPU Intel Xeon W-2265/12x3.5/19.25MB/FCLGA2066***,CD8069504393400,1069.60,11,Intel
Wortmann,CPU Intel XEON Silver 4215R/8x3.2 GHz/11MB/130W,CD8069504449200,667.52,9,Intel
Wortmann,CPU Intel XEON Gold 6226R/16x2.9GHz/22MB/150W,CD8069504449000,910.56,24,Intel
Wortmann,CPU Intel XEON Silver 4214R/12x2.4 GHz/16.5MB/100W,CD8069504343701,511.84,16,Intel
Wortmann,CPU Intel XEON Gold 6248R/24x3.0 GHz/35.75MB/205W,CD8069504449401,1710.24,20,Intel
Wortmann,CPU Intel XEON Silver 4309Y/8x2.8GHz/12MB/105W~~~,CD8068904658102,506.24,16,Intel
Wortmann,CPU Intel XEON Gold 5315Y/8x3.2GHz/12MB/140W###,CD8068904665802,840.00,5,Intel
Wortmann,CPU Intel XEON Gold 5317/12x3.0GHz/18MB/150W###,CD8068904657302,918.40,10,Intel
Wortmann,CPU Intel XEON Gold 5318Y/24x2.1GHz/36MB/165W,CD8068904656703,1232.00,6,Intel
Wortmann,CPU Intel XEON Gold 6334/8x3.6GHz/18MB/165W~~~,CD8068904657601,1499.68,27,Intel
Wortmann,CPU Intel XEON Gold 6342/24x2.8GHz/36MB/230W~~~,CD8068904657701,2222.08,26,Intel
Wortmann,CPU Intel XEON Gold 6348/28x2.6GHz/42MB/235W~~~,CD8068904572204,2013.76,11,Intel
Wortmann,CPU Intel XEON Gold 6354/18x3.0GHz/39MB/205W,CD8068904571601,2102.24,6,Intel
Wortmann,CPU Intel XEON Silver 4510/12x2.4GHz/30MB/150W/No VROC~~~,PK8071305554300,574.56,21,Intel
Wortmann,CPU Intel Core i7-6700 / LGA1151 / vPro / Tray,CM8066201920103,334.88,202,Intel
Wortmann,CPU Intel Core i7-9700 / LGA1151v2 / Tray ###,CM8068403874521,301.17,175,Intel
Wortmann,CPU Intel Core i5-9500T / LGA1151v2 / Tray ###,CM8068403362510,223.89,21,Intel
Wortmann,CPU Intel Core i5-9500 / LGA1151v2 / Tray ~~~,CM8068403362610,165.65,224,Intel
Wortmann,CPU Intel Core i5-9500TE / LGA1151v2 / Tray ###,CM8068404404726,301.28,36,Intel
Wortmann,CPU Intel Core i5-12600K / LGA1700 / Box ###,BX8071512600K,151.20,599,Intel
Wortmann,CPU Intel Core i7-12700K / LGA1700 / Box ###,BX8071512700K,235.09,19,Intel
Wortmann,CPU Intel Core i7-12700KF / LGA1700 / Box ###,BX8071512700KF,234.08,47,Intel
Wortmann,CPU Intel Core i9-12900KF / LGA1700 / Box ***,BX8071512900KF,281.01,36,Intel
Wortmann,CPU Intel Core i5-12400 / LGA1700 / Box ###,BX[phone],129.81,727,Intel
Wortmann,CPU Intel Core i3-12100 / LGA1700 / Box ###,BX[phone],113.01,29,Intel
Wortmann,CPU Intel Core i7-11700T / LGA1200 / Tray ###,CM8070804491314,334.77,127,Intel
Wortmann,CPU Intel Core i7-12700 / LGA1700 / Tray ###,CM8071504555019,233.97,677,Intel
Wortmann,CPU Intel Core i5-12600K / LGA1700 / Tray ###,CM8071504555227,183.57,185,Intel
Wortmann,CPU Intel Core i5-12500 / LGA1700 / Tray ###,CM8071504647605,188.05,"1,816",Intel
Wortmann,CPU Intel Core i5-12400 / LGA1700 / Tray ,CM8071504650608,118.61,"1,247",Intel
Wortmann,CPU Intel Core i3-12100 / LGA1700 / Tray ###,CM8071504651012,90.61,"1,113",Intel
Wortmann,CPU Intel Core i5-12400F / LGA1700 / Tray  ###,CM8071504650609,89.49,559,Intel
Wortmann,CPU Intel Core i9-14900K / LGA1700 / Box ,BX8071514900K,431.09,256,Intel
Wortmann,CPU Intel Core i9-14900KF / LGA1700 / Box ,BX8071514900KF,399.84,156,Intel
Wortmann,CPU Intel Core i7-14700K / LGA1700 / Box ,BX8071514700K,330.40,434,Intel
Wortmann,CPU Intel Core i7-14700KF / LGA1700 / Box ,BX8071514700KF,305.65,144,Intel
Wortmann,CPU Intel Core i5-14600K / LGA1700 / Box ,BX8071514600K,208.21,141,Intel
Wortmann,CPU Intel Core i5-14600KF / LGA1700 / Box ,BX8071514600KF,198.13,307,Intel
Wortmann,CPU Intel Core i7-13700KF / LGA1700 / Tray,CM8071504820706,324.80,44,Intel
Wortmann,CPU Intel Core i5-13500 / LGA1700 / Tray ###,CM8071505093101,222.88,10,Intel
Wortmann,CPU Intel Core i7-14700 / LGA1700 / Tray,CM8071504820817,322.45,902,Intel
Wortmann,CPU Intel Core i5-14500 / LGA1700 / Tray,CM8071505093104,213.81,"1,457",Intel
Wortmann,CPU Intel Core i5-14400 / LGA1700 / Box,BX8071514400,149.52,"1,178",Intel
Wortmann,CPU Intel Core i5-14400 / LGA1700 / Tray,CM8071504821112,135.41,28,Intel
Wortmann,CPU Intel Core i3-14100 / LGA1700 / Box,BX8071514100,116.37,22,Intel
Wortmann,CPU Intel Core i5-14400F / LGA1700 / Tray,CM8071504821113,122.08,112,Intel
Wortmann,CPU Intel Core  Ultra 7 265KF / LGA1851 / Box ,BX80768265KF,323.57,12,Intel
Wortmann,CPU Intel Core  Ultra 5 245KF / LGA1851 / Box ,BX80768245KF,283.25,12,Intel
Wortmann,CPU Intel Core  Ultra 5 245K / LGA1851 / Box ,BX80768245K,305.65,188,Intel
Wortmann,CPU Intel Core  Ultra 5 225 / LGA1851 / Box ,BX80768225,244.05,86,Intel
Wortmann,CPU Intel Core  Ultra 7 265 / LGA1851 / Box ,BX80768265,335.89,20,Intel
Wortmann,CPU Intel Core i7-6700 / LGA1151 / vPro / Tray,CM8066201920103,334.88,202,Intel