Supplier Name,Brand,Product name,MPN,Supplier Cost,Supplier stock
Tier one,AMD,AMD Ryzen 5 5500 Box,100-100000457BOX,"$69,38",100+
Tier one,AMD,AMD Ryzen 5 5600 Box,100-100000927BOX,"$87,69",100+
Tier one,AMD,AMD Ryzen 5 5600G Box,100-100000252BOX,"$112,11",100+
Tier one,AMD,AMD Ryzen 5 5600G Tray per 12pcs only,100-000000252,"$108,23",16
Tier one,AMD,AMD Ryzen 5 5600GT Box,100-100001488BOX,"$108,78",38
Tier one,AMD,AMD Ryzen 5 5600X Tray per 12pcs only,100-000000065,"$82,14",100+
Tier one,AMD,AMD Ryzen 5 5600X Tray per 12pcs only,100-000000065,"$82,14",100+
Tier one,AMD,AMD Ryzen 5 7500F Tray,100-000000597,"$128,21",52
Tier one,AMD,AMD Ryzen 5 7600 Box,100-100001015BOX,"$162,06",4
Tier one,AMD,AMD Ryzen 5 7600 Tray,100-000001015,"$152,63",23
Tier one,AMD,AMD Ryzen 5 7600X Tray,100-000000593,"$168,72",53
Tier one,AMD,AMD Ryzen 5 7600X3D Tray,100-000001721,"$307,47",29
Tier one,AMD,AMD Ryzen 5 8400F Tray,100-000001591,"$81,03",14
Tier one,AMD,AMD Ryzen 5 9600 Tray,100-000000718,"$211,46",72
Tier one,AMD,AMD Ryzen 5 9600 Tray,100-000000718,"$211,46",72
Tier one,AMD,AMD Ryzen 7 5700G Box,100-100000263BOX,"$131,54",24
Tier one,AMD,AMD Ryzen 7 5700X no fan Box,100-100000926WOF,"$128,76",19-05-2025
Tier one,AMD,AMD Ryzen 7 5800X no fan Box,100-100000063WOF,"$139,31",100+
Tier one,AMD,AMD Ryzen 7 7700 Box,100-100000592BOX,"$243,65",60
Tier one,AMD,AMD Ryzen 7 7700X no fan Box,100-100000591WOF,"$253,08",26
Tier one,AMD,AMD Ryzen 7 7800X3D no fan Box,100-100000910WOF,"$375,18",100+
Tier one,AMD,AMD Ryzen 7 7800X3D no fan Box,100-100000910WOF,"$375,18",100+
Tier one,AMD,AMD Ryzen 7 9700X no fan Box,100-100001404WOF,"$281,39",30
Tier one,AMD,AMD Ryzen 7 9800X3D no fan Box,100-100001084WOF,"$477,30",100+
Tier one,AMD,AMD Ryzen 7 9800X3D Tray,100-000001084,"$444,00",100+
Tier one,AMD,AMD Ryzen 7 9800X3D Tray,100-000001084,"$444,00",100+
Tier one,AMD,AMD Ryzen 9 5900XT no fan Box,100-100001581WOF,"$261,41",13
Tier one,AMD,AMD Ryzen 9 5950X no fan Box,100-100000059WOF,"$281,94",100+
Tier one,AMD,AMD Ryzen 9 5950X no fan Box,100-100000059WOF,"$281,94",100+
Tier one,AMD,AMD Ryzen 9 7950X no fan Box,100-100000514WOF,"$421,80",13
Tier one,AMD,AMD Ryzen 9 9900X no fan Box,100-100000662WOF,"$385,17",18
Tier one,AMD,AMD Ryzen 9 9950X no fan Box,100-100001277WOF,"$530,58",15
Tier one,AMD,AMD Ryzen 9 9950X3D no fan Box,100-100000719WOF,"$759,24",15-05-2025
Tier one,AMD,AMD Ryzen 9 9950X3D Tray,100-100000719,"$681,54",14-05-2025
Tier one,AMD,AMD Ryzen 9 9950X3D Tray,100-100000719,"$681,54",14-05-2025
Tier one,ASRock,ASRock AM4 A520M-HDV uATX,90-MXBE50-A0UAYZ,"$47,51",22
Tier one,ASRock,ASRock AM4 B450M Pro4 R2.0 uATX,90-MXBEG0-A0UAYZ,"$57,50",41
Tier one,ASRock,ASRock AM4 B450M-HDV R4.0 uATX,90-MXB9N0-A0UAYZ,"$44,07",33
Tier one,ASRock,ASRock AM4 B550 Phantom Gaming 4,90-MXBCY0-A0UAYZ,"$83,81",20
Tier one,ASRock,ASRock AM4 B550 Pro4 ATX,90-MXBCZ0-A0UAYZ,"$87,14",40
Tier one,ASRock,ASRock AM5 B650 PG Lightning,90-MXBK20-A0UAYZ,"$138,20",37
Tier one,ASRock,ASRock AM5 B650 Pro RS,90-MXBL10-A0UAYZ,"$140,42",76
Tier one,ASRock,ASRock AM5 B650 Steel Legend Wifi,90-MXBN90-A0UAYZ,"$170,39",34
Tier one,ASRock,ASRock AM5 B650M Pro RS,90-MXBLP0-A0UAYZ,"$121,55",21
Tier one,ASRock,ASRock AM5 X870 Pro RS,90-MXBPZ0-A0UAYZ,"$193,70",6
Tier one,ASRock,ASRock AM5 X870 Pro RS Wifi,90-MXBQ00-A0UAYZ,"$203,69",29
Tier one,ASRock,ASRock AM5 X870 Steel Legend Wifi,90-MXBPJ0-A0UAYZ,"$232,55",100+
Tier one,ASRock,ASRock B550M Pro4 uATX,90-MXBDK0-A0UAYZ,"$84,92",9
Tier one,ASRock,ASRock B550M-HDV uATX,90-MXBDJ0-A0UAYZ,"$61,38",35
Tier one,ASRock,ASRock Intel Arc B570 Challenger OC 10GB,90-GA5KZZ-00UANF,"$240,32",94
Tier one,ASRock,ASRock Intel Arc B580 Challenger OC 12GB,90-GA5LZZ-00UANF,"$273,62",34
Tier one,ASRock,ASRock Intel Arc B580 Steel Legend OC 12GB,90-GA5CZZ-00UANF,"$291,38",100+
Tier one,ASRock,ASRock LGA 1700 B760 Pro RS ATX,90-MXBKS0-A0UAYZ,"$119,33",60
Tier one,ASRock,ASRock LGA 1700 H610M-HVS/M.2.0 uATX,90-MXBJJ0-A0UAYZ,"$54,17",23
Tier one,ASRock,ASRock LGA 1700 Z790 PG Lightning ATX,90-MXBKA0-A0UAYZ,"$154,85",20
Tier one,ASRock,ASRock LGA 1851 Z890 Pro RS ATX,90-MXBP10-A0UAYZ,"$193,70",7
Tier one,ASRock,ASRock LGA 1851 Z890 Riptide WIFI ATX,90-MXBPB0-A0UAYZ,"$237,54",9
Tier one,ASRock,ASRock LGA1700 H610M-HDV/M.2 R2.0 uATX,90-MXBJH0-A0UAYZ,"$54,17",20
Tier one,ASRock,ASRock LGA1851 B860 Pro RS Wifi,90-MXBRK0-A0UAYZ,"$126,54",16
Tier one,ASRock,ASRock LGA1851 H810M-X Wifi,90-MXBS60-A0AUYZ,"$82,70",20
Tier one,ASRock,ASRock power supply Challenger 550W Bronze,90-UXC055-BNEAAA,"$54,39",24
Tier one,ASRock,ASRock power supply Challenger 550W Bronze,90-UXC055-BNEAAA,"$54,39",24
Tier one,ASRock,ASRock power supply Challenger 650W Bronze,90-UXC065-BNEAAA,"$59,94",24
Tier one,ASRock,ASRock power supply Challenger 650W Gold,90-UXC065-GNEAAA,"$71,04",24
Tier one,ASRock,ASRock power supply Challenger 750W Bronze,90-UXC075-BNEAAA,"$69,93",17
Tier one,ASRock,ASRock power supply Challenger 750W Gold,90-UXC075-GNEAAA,"$82,14",23
Tier one,ASRock,ASRock power supply Challenger 850W Gold,90-UXC085-GNEAAA,"$91,02",22
Tier one,ASRock,ASRock Radeon RX 6600 Challenger D 8GB,90-GA2RZZ-00UANF,"$188,15",96
Tier one,ASRock,ASRock Radeon RX 9070XT TC 16GB,90-GAHZZ-00UANF,"$985,68",3
Tier one,ASRock,ASRock Z790 Pro RS ATX,90-MXBK40-A0UAYZ,"$165,95",29
Tier one,ASUS,ASUS AM5 TUF Gaming B650-PLUS,90MB1BY0-M0EAY0,"$154,85",7
Tier one,ASUS,ASUS GeForce RTX 5070 TUF Gaming OC 12GB,90YV0LZ0-M0NA00,"$688,20",4
Tier one,ASUS,ASUS NUC 12 Pro RNUC12WSHI300000I,90AR00E1-M00010,"$290,82",100+
Tier one,ASUS,ASUS NUC 12 Pro RNUC12WSHI300000I,90AR00E1-M00010,"$290,82",100+
Tier one,ASUS,ASUS NUC 12 Pro RNUC12WSHI300002I (EU Cord),90AR00E1-M00030,"$305,25",8
Tier one,ASUS,ASUS NUC 12 Pro RNUC12WSHI500000I,90AR00E1-M00060,"$376,29",100+
Tier one,ASUS,ASUS NUC 12 Pro RNUC12WSHI500000I,90AR00E1-M00060,"$376,29",100+
Tier one,ASUS,ASUS NUC 12 Pro RNUC12WSHI500002I (EU Cord),90AR00E1-M00080,"$407,37",3
Tier one,ASUS,ASUS NUC 12 Pro RNUC12WSHI700000I,90AR00E1-M000F0,"$439,56",6
Tier one,ASUS,ASUS NUC 12 Pro RNUC12WSHI700002I (EU Cord),90AR00E1-M000J0,"$442,89",80
Tier one,ASUS,ASUS NUC 12 Pro RNUC12WSKI300000I,90AR00D1-M00010,"$287,49",100+
Tier one,ASUS,ASUS NUC 12 Pro RNUC12WSKI700002I (EU Cord),90AR00D1-M00090,"$469,53",49
Tier one,ASUS,ASUS NUC 13 Pro RNUC13ANHI300000I,90AR00C1-M00010,"$296,37",49
Tier one,ASUS,ASUS NUC 13 Pro RNUC13ANHI300002I (EU Cord),90AR00C1-M00040,"$307,47",20
Tier one,ASUS,ASUS NUC 13 Pro RNUC13ANHI300002I (EU Cord),90AR00C1-M00040,"$307,47",20
Tier one,ASUS,ASUS NUC 13 Pro RNUC13ANHI500002I (EU Cord),90AR00C1-M000B0,"$406,26",10
Tier one,ASUS,ASUS NUC 13 Pro RNUC13ANHI700000I,90AR00C1-M000F0,"$502,83",21
Tier one,ASUS,ASUS NUC 13 Pro RNUC13ANHI700002I (EU Cord),90AR00C1-M000K0,"$505,05",26
Tier one,ASUS,ASUS NUC 13 Pro RNUC13ANKI300002I (EU Cord),90AR0031-M00040,"$295,26",44
Tier one,ASUS,ASUS NUC 13 Pro RNUC13ANKI500002I (EU Cord),90AR0031-M00090,"$410,70",33
Tier one,ASUS,ASUS NUC 13 Pro RNUC13ANKI700000I,90AR0031-M000B0,"$507,27",20
Tier one,ASUS,ASUS NUC 13 Pro RNUC13ANKI700002I (EU Cord),90AR0031-M000E0,"$510,60",26
Tier one,ASUS,ASUS NUC 14 Essential RNUC14MNK2500002 (EU Cord),90AR00M2-M00030,"$178,71",22
Tier one,ASUS,ASUS NUC 14 Pro RNUC14RVHI300002I (EU Cord),90AR0072-M00040,"$313,02",33
Tier one,ASUS,ASUS NUC 14 Pro RNUC14RVHU500002I (EU Cord),90AR0072-M000P0,"$416,81",17
Tier one,ASUS,ASUS NUC 14 Pro RNUC14RVHU500002I (EU Cord),90AR0072-M000P0,"$416,81",17
Tier one,ASUS,ASUS NUC 14 Pro RNUC14RVHU700002I (EU Cord),90AR0072-M001P0,"$551,67",19
Tier one,ASUS,ASUS NUC 14 Pro RNUC14RVKI300002I (EU Cord),90AR0062-M00040,"$309,14",4
Tier one,ASUS,ASUS NUC 14 Pro RNUC14RVKU500002I (EU Cord),90AR0062-M00090,"$421,80",15
Tier one,ASUS,ASUS NUC 14 Pro RNUC14RVKU700000I,90AR0062-M000B0,"$549,45",15
Tier one,ASUS,ASUS NUC 14 Pro RNUC14RVKU700002I (EU Cord),90AR0062-M000E0,"$551,67",10
Tier one,ASUS,ASUS NUC 14 Pro RNUC14RVKU700002I (EU Cord),90AR0062-M000E0,"$551,67",10
Tier one,ASUS,ASUS NUC 14 Pro+ RNUC14RVSU700002I (EU Cord),90AR0051-M000A0,"$656,01",10
Tier one,ASUS,ASUS NUC 14 Pro+ RNUC14RVSU900002I (EU Cord),90AR0051-M000J0,"$715,95",6
Tier one,ASUS,ASUS Prime B550-PLUS,90MB14U0-M0EAY0,"$93,80",10
Tier one,ASUS,ASUS Prime B650M-A WIFI II,90MB1EG0-M0EAY0,"$132,09",20
Tier one,ASUS,ASUS Prime B660 Plus D4 ATX,90MB18X0-M1EAY0,"$104,90",2
Tier one,ASUS,ASUS Prime B760M-K D4,90MB1DS0-M1EAY0,"$80,48",25
Tier one,ASUS,ASUS Prime H510M-E R.20,90MB1FQ0-M0EAY0,"$62,16",44
Tier one,ASUS,ASUS Prime H510M-K R2.0,90MB1E80-M0EAY0,"$56,61",33
Tier one,ASUS,ASUS Prime H610M-K D4,90MB1A10-M0EAY0,"$71,60",17
Tier one,ASUS,ASUS PRIME Z790-P WIFI,90MB1CJ0-M1EAY0,"$185,37",7
Tier one,ASUS,ASUS Prime Z890M-PLUS WIFI,90MB1J80-M0EAY0,"$198,14",5
Tier one,ASUS,ASUS ProArt X870E Creator WIFI,90MB1IG0-M0EAY0,"$441,78",30-05-2025
Tier one,ASUS,ASUS ROG STRIX B650-A GAMING WIFI,90MB1BP0-M0EAY0,"$183,15",46
Tier one,ASUS,ASUS ROG STRIX B650-A GAMING WIFI,90MB1BP0-M0EAY0,"$183,15",46
Tier one,ASUS,ASUS ROG Strix X870-F Gaming WIFI,90MB1IV0-M0EAY0,"$364,08",30-05-2025
Tier one,ASUS,ASUS ROG Strix X870-I Gaming WIFI,90MB1IW0-M0EAY0,"$396,27",30-05-2025
Tier one,ASUS,ASUS ROG Strix Z890-F Gaming WIFI,90MB1I40-M0EAY0,"$392,94",7
Tier one,ASUS,ASUS TUF GAMING B550-PLUS WIFI II,90MB19U0-M0EAY0,"$112,67",38
Tier one,ASUS,ASUS TUF GAMING B550M-PLUS WIFI II,90MB19Y0-M0EAY0,"$118,77",47
Tier one,ASUS,ASUS TUF GAMING B650-PLUS WIFI,90MB1BZ0-M0EAY0,"$158,73",30-05-2025
Tier one,ASUS,ASUS TUF Gaming X870-PLUS WIFI,90MB1IU0-M0EAY0,"$288,05",25
Tier one,ASUS,ASUS TUF Gaming Z790-PLUS WIFI,90MB1D80-M0EAY0,"$275,28",30-05-2025
Tier one,ASUS,ASUS TUF GAMING Z790-PRO WIFI,90MB1FJ0-M0EAY0,"$219,78",28
Tier one,ASUS,Asus TUF Gaming Z890-PLUS WIFI,90MB1IQ0-M0EAY0,"$269,18",6
Tier one,Crucial,Crucial DDR4-3200 16GB,CT16G4DFRA32A,"$23,70",100+
Tier one,Crucial,Crucial DDR4-3200 32GB,CT32G4DFD832A,"$46,07",10
Tier one,Crucial,Crucial DDR4-3200 32GB Kit (2x 16GB),CT2K16G4DFRA32A,"$49,67",2
Tier one,Crucial,Crucial DDR4-3200 8GB,CT8G4DFRA32A,"$13,15",56
Tier one,Crucial,Crucial DDR5-4800 16GB,CT16G48C40U5,"$31,91",2
Tier one,Crucial,Crucial DDR5-4800 32GB,CT32G48C40U5,"$65,77",11
Tier one,Crucial,Crucial DDR5-5200 8GB,CT8G52C42U5,"$18,87",4
Tier one,Crucial,Crucial DDR5-5600 16GB,CT16G56C46U5,"$33,86",9
Tier one,Crucial,Crucial DDR5-5600 32GB,CT32G56C46U5,"$66,32",100
Tier one,Crucial,Crucial DDR5-5600 32GB,CT32G56C46U5,"$66,32",100
Tier one,Crucial,Crucial DDR5-5600 32GB Kit (2x 16GB),CT2K16G56C46U5,"$67,16",29
Tier one,Crucial,Crucial DDR5-5600 64GB Kit (2x 32GB),CT2K32G56C46U5,"$131,81",28
Tier one,Crucial,Crucial SO-DIMM DDR4-3200 16GB,CT16G4SFRA32A,"$23,87",16-05-2025
Tier one,Crucial,Crucial SO-DIMM DDR4-3200 16GB Kit (2x 8GB),CT2K8G4SFRA32A,"$26,09",16-05-2025
Tier one,Crucial,Crucial SO-DIMM DDR4-3200 32GB,CT32G4SFD832A,"$45,79",100+
Tier one,Crucial,Crucial SO-DIMM DDR4-3200 32GB Kit (2x 16GB),CT2K16G4SFRA32A,"$46,62",16-05-2025
Tier one,Crucial,Crucial SO-DIMM DDR4-3200 8GB,CT8G4SFRA32A,"$13,26",100+
Tier one,Crucial,Crucial SO-DIMM DDR5-4800 16GB,CT16G48C40S5,"$32,47",100+
Tier one,Crucial,Crucial SO-DIMM DDR5-4800 16GB Kit (2x 8GB),CT2K8G48C40S5,"$35,52",16
Tier one,Crucial,Crucial SO-DIMM DDR5-4800 32GB,CT32G48C40S5,"$64,10",90
Tier one,Crucial,Crucial SO-DIMM DDR5-4800 8GB,CT8G48C40S5,"$18,87",100+
Tier one,Crucial,Crucial SO-DIMM DDR5-5600 16GB,CT16G56C46S5,"$32,91",100+
Tier one,Crucial,Crucial SO-DIMM DDR5-5600 16GB,CT16G56C46S5,"$32,91",100+
Tier one,Crucial,Crucial SO-DIMM DDR5-5600 32GB,CT32G56C46S5,"$67,43",21
Tier one,Crucial,Crucial SO-DIMM DDR5-5600 48GB,CT48G56C46S5,"$86,30",12
Tier one,Crucial,Crucial SO-DIMM DDR5-5600 8GB,CT8G56C46S5,"$18,98",16-05-2025
Tier one,Crucial,Crucial SSD BX500 1TB Sata-3,CT1000BX500SSD1,"$50,23",100+
Tier one,Crucial,Crucial SSD BX500 240GB Sata-3,CT240BX500SSD1,"$15,54",100+
Tier one,Crucial,Crucial SSD BX500 2TB Sata-3,CT2000BX500SSD1,"$99,07",100+
Tier one,Crucial,Crucial SSD BX500 500GB Sata-3,CT500BX500SSD1,"$26,09",16-05-2025
Tier one,Crucial,Crucial SSD E100 480GB PCie 4.0 NVMe M.2 2280,CT480E100SSD8,"$28,42",84
Tier one,Crucial,Crucial SSD P3 1TB NVMe,CT1000P3SSD8,"$51,34",100+
Tier one,Crucial,Crucial SSD P3 Plus 1TB NVMe,CT1000P3PSSD8,"$52,17",100+
Tier one,Crucial,Crucial SSD P3 Plus 2TB NVMe,CT2000P3PSSD8,"$102,40",8
Tier one,Crucial,Crucial SSD P3 Plus 4TB NVMe,CT4000P3PSSD8,"$207,02",100+
Tier one,Crucial,Crucial SSD P3 Plus 4TB NVMe,CT4000P3PSSD8,"$207,02",100+
Tier one,Crucial,Crucial SSD P3 Plus 500GB NVMe,CT500P3PSSD8,"$35,24",42
Tier one,Crucial,Crucial SSD P310 1TB PCie 4.0 NVMe,CT1000P310SSD8,"$57,17",17
Tier one,Crucial,Crucial SSD P310 1TB PCie 4.0 NVMe w/Heatsink,CT1000P310SSD5,"$67,71",16-05-2025
Tier one,Crucial,Crucial SSD P310 2TB PCie 4.0 NVMe,CT2000P310SSD8,"$112,67",98
Tier one,Crucial,Crucial SSD P310 2TB PCie 4.0 NVMe M.2 2230,CT2000P310SSD2,"$137,64",28
Tier one,Crucial,Crucial SSD P310 500GB PCie 4.0 NVMe,CT500P310SSD8,"$36,35",16-05-2025
Tier one,Crucial,Crucial SSD Port. X10 Pro 1TB Black,CT1000X10PROSSD9,"$106,56",16
Tier one,Crucial,Crucial SSD Port. X10 Pro 2TB Black,CT2000X10PROSSD9,"$157,62",2
Tier one,Crucial,Crucial SSD Port. X6 1TB Black,CT1000X6SSD9,"$73,26",16
Tier one,Crucial,Crucial SSD Port. X6 2TB Black,CT2000X6SSD9,"$109,89",36
Tier one,Crucial,Crucial SSD Port. X9 Pro 1TB Silver,CT1000X9PROSSD9,"$93,24",7
Tier one,Crucial,Crucial SSD Port. X9 Pro 2TB Silver,CT2000X9PROSSD9,"$142,08",2
Tier one,Crucial,Crucial SSD Port. X9 Pro 4TB Silver,CT4000X9PROSSD9,"$257,52",2
Tier one,Crucial,Crucial SSD T500 1TB PCie 4.0 NVMe,CT1000T500SSD8,"$74,37",100+
Tier one,Crucial,Crucial SSD T500 1TB PCie 4.0 NVMe w/Heatsink,CT1000T500SSD5,"$82,14",42
Tier one,Crucial,Crucial SSD T500 2TB PCie 4.0 NVMe w/Heatsink,CT2000T500SSD5,"$139,86",32
Tier one,Crucial,Crucial SSD T500 4TB PCie 4.0 NVMe,CT4000T500SSD3,"$256,41",45
Tier one,Crucial,Crucial SSD T500 4TB PCie 4.0 NVMe w/Heatsink,CT4000T500SSD5,"$279,72",6
Tier one,Crucial,Crucial SSD T500 500GB PCie 4.0 NVMe,CT500T500SSD8,"$60,50",100+
Tier one,Crucial,Crucial SSD T700 1TB PCie 5.0 NVMe,CT1000T700SSD3,"$132,09",7
Tier one,Crucial,Crucial SSD T700 1TB PCie 5.0 NVMe w/Heatsink,CT1000T700SSD5,"$141,53",10
Tier one,Crucial,Crucial SSD T700 2TB PCie 5.0 NVMe,CT2000T700SSD3,"$199,25",16-05-2025
Tier one,Crucial,Crucial SSD T700 4TB PCie 5.0 NVMe,CT4000T700SSD3,"$407,37",38
Tier one,Crucial,Crucial SSD T700 4TB PCie 5.0 NVMe w/Heatsink,CT4000T700SSD5,"$424,02",7
Tier one,Crucial,Crucial SSD T705 1TB PCie 5.0 NVMe,CT1000T705SSD3,"$144,30",28
Tier one,Crucial,Crucial SSD T705 1TB PCie 5.0 NVMe w/Heatsink,CT1000T705SSD5,"$145,97",5
Tier one,Crucial,Crucial SSD T705 2TB PCie 5.0 NVMe w/Heatsink,CT2000T705SSD5,"$214,23",25
Tier one,Crucial,Crucial SSD T705 4TB PCie 5.0 NVMe,CT4000T705SSD3,"$461,76",19
Tier one,Gigabyte,GigaByte GeForce RTX 3060 WindForce V2 OC 12 GB,GV-N3060WF2OC-12GD G20,"$251,97",100+
Tier one,Gigabyte,GigaByte GeForce RTX 3060 WindForce V2 OC 8GB,GV-N3060GAMING OC-8GD 2.0,"$237,54",8
Tier one,Gigabyte,Gigabyte GeForce RTX 5070 Aero OC 12GB,GV-N5070AERO OC-12GD,"$724,83",2
Tier one,Gigabyte,Gigabyte GeForce RTX 5070 Eagle OC SFF 12G,GV-N5070EAGLE OC-12GD,"$627,15",7
Tier one,Gigabyte,Gigabyte GeForce RTX 5070 Gaming 2x OC 12GB,GV-N5070GAMING OC-12GD,"$631,59",23
Tier one,Gigabyte,Gigabyte GeForce RTX 5070 Windforce SFF OC 12GB,GV-N5070WF3OC-12GD,"$594,96",8
Tier one,Gigabyte,Gigabyte GeForce RTX 5080 Aero SFF OC 16GB,GVN5080AEROOC16GD,"$1252,08",5
Tier one,Gigabyte,Gigabyte GeForce RTX 5080 Aorus Master 16GB,GV-N5080AORUS M-16GD,"$1370,85",1
Tier one,Gigabyte,Gigabyte GeForce RTX 5080 Gaming OC 16GB,GV-N5080GAMING OC-16GD,"$1229,88",2
Tier one,Google Nest,Google Nest Audio - Carbon,GA01586-ES,"$62,44",14
Tier one,Google Nest,Google Nest Audio - Chalk,GA01420-ES,"$62,44",16
Tier one,Google Nest,Google Nest Hub 2 Gen. Smart Display â€“ Chalk,GA01331-IT,"$59,94",7
Tier one,Hitachi,Hitachi LG DVD/RW GP57EB40 Black Retail,GP57EB40.AHLE10B,"$22,64",100+
Tier one,Hitachi,Hitachi LG DVD/RW GP57ES40 Silver Retail,GP57ES40.AHLE10B,"$22,76",100+
Tier one,Hitachi,Hitachi LG DVD/RW GP60NB60 Black Retail,GP60NB60.AUAE12B,"$22,76",100+
Tier one,Hitachi,Hitachi LG DVD/RW GP60NS60 Silver Retail,GP60NS60.AUAE12S,"$22,76",100+
Tier one,Intel,Intel Celeron G5905 3.5GHz 4MB 1200 Tray,CM8070104292115,"$31,64",100+
Tier one,Intel,Intel Core i3 10100 3.6GHZ 6MB 1200 Box,BX[phone],"$84,92",100+
Tier one,Intel,Intel Core i3 10105 3.7GHz 6MB 1200 Box,BX[phone],"$76,59",100+
Tier one,Intel,Intel Core i3 10105 3.7GHz 6MB 1200 Tray,CM8070104291321,"$74,93",19-05-2025
Tier one,Intel,Intel Core i3 12100 3.3GHz 12MB 1700 Box,BX8071512100,"$98,79",100+
Tier one,Intel,Intel Core i3 12100 3.3GHz 12MB 1700 Tray,CM8071504651012,"$84,92",70
Tier one,Intel,Intel Core i3 12100F 3.3GHz 12MB 1700 Box,BX8071512100F,"$62,16",100+
Tier one,Intel,Intel Core i3 12100F 3.3GHz 12MB 1700 Tray,CM8071504651013,"$45,18",41
Tier one,Intel,Intel Core i3 13100 3.4GHz 12MB 1700 Box,BX8071513100,"$104,90",100+
Tier one,Intel,Intel Core i3 13100 3.4GHz 12MB 1700 Tray,CM8071505092202,"$89,36",51
Tier one,Intel,Intel Core i3 13100F 3.4GHz 12MB 1700 Box,BX8071513100F,"$72,15",50
Tier one,Intel,Intel Core i3 13100F 3.4GHz 12MB 1700 Tray,CM8071505092203,"$51,62",46
Tier one,Intel,Intel Core i3 14100 4.7GHz 12MB 1700 Box,BX8071514100,"$104,90",100+
Tier one,Intel,Intel Core i3 14100 4.7GHz 12MB 1700 Tray,CM8071505092206,"$94,35",3
Tier one,Intel,Intel Core i3 14100F 4.7GHz 12MB 1700 Box,BX8071514100F,"$73,26",100+
Tier one,Intel,Intel Core i3 14100F 4.7GHz 12MB 1700 Tray,CM8071505092207,"$65,49",22
Tier one,Intel,Intel Core i5 10400 2.9GHz 12MB 1200 Box,BX8070110400,"$99,90",100+
Tier one,Intel,Intel Core i5 10400 2.9GHz 12MB 1200 Tray,CM8070104290715,"$95,46",61
Tier one,Intel,Intel Core i5 10400F 2.9GHz 12MB 1200 Box,BX8070110400F,"$81,59",100+
Tier one,Intel,Intel Core i5 10400F 2.9GHz 12MB 1200 Tray,CM8070104290716,"$70,49",22
Tier one,Intel,Intel Core i5 11400 2.6GHz 12MB 1200 Box,BX8070811400,"$113,22",100+
